0.034393925076894365,0.12508175168044547,0.5206788702122985,0.0677505146975431,0.07645800349748598,0.016764664997218067,0.013978465834284722,0.06835577068112447,0.07653803332270531
0.08070793994122326,0.16637067509760373,0.014309787280761143,0.10742665775905035,0.1026288879127925,0.06777222824216199,0.2670844896086744,0.09438660214084309,0.09931273201688955
0.09419307855965951,0.05581821621709874,0.07169841767943527,0.10970649348887655,0.11044349714086815,0.21725876308554284,0.1873137212416994,0.0497487658778222,0.10381904670899729
0.07394758956271663,0.14627134757162807,0.09519590466009016,0.13089088267113194,0.10298780582812435,0.14901255770993282,0.056456997949526376,0.14543706175645776,0.09979985229039186
0.05179231699564612,0.10698955850795457,0.03161679681834274,0.11847290184084718,0.10960613117018946,0.1394504307443163,0.24541417407116492,0.10227986197989762,0.0943778278716411
0.054032812311934665,0.11876400727996006,0.3017978302245925,0.0908605030235996,0.10945731499366233,0.024511635795613357,0.08169569379443477,0.12160370113244395,0.09727650144375864
0.3169816020528794,0.11282542524416461,0.08342762568422574,0.09748364713865991,0.09537118881814399,0.051128294838657745,0.043344441881182035,0.07978119570997498,0.11965657863211158
0.15191371088190259,0.065185699387296,0.04734077671013053,0.10338233429795674,0.10606180685286314,0.1424467389257986,0.1302060181369234,0.13806009451117823,0.11540282029595073
0.07819114535148629,0.1447076778946563,0.011178264050726874,0.10618300014286351,0.09270834175719282,0.20334490217540738,0.21558847268309708,0.07051473912026339,0.07758345682430641
0.055286191274269404,0.08640943955496712,0.016499393381779078,0.10531917376834998,0.11539521114670868,0.2616736293757109,0.18148582144310452,0.07870923634520269,0.09922190370990763
0.13688110841320236,0.1633665078133256,0.05408632440493685,0.13481015313014175,0.11652121539155036,0.054554012024220645,0.05476588082872893,0.1551018007018707,0.12991299729202274
0.05279392702301398,0.12113078782944516,0.03397634504605807,0.09058702693693826,0.09616110617790408,0.052036694286243836,0.2946225475129662,0.10442753603920452,0.15426402914822587
0.10421142628470514,0.16061793908612637,0.017482962036648505,0.1295078801283258,0.11075777239122901,0.12045711176223543,0.09384551219164204,0.1515725312346626,0.11154686488442517
0.032043811514611296,0.06776188267747493,0.5325054652898565,0.07317701416690299,0.08174924121605211,0.016241950798601693,0.031799629056712214,0.07562969517163089,0.08909131010815736
0.09122582637884709,0.07695729682943721,0.029062302851858058,0.11044708955362255,0.1048294231765013,0.15956870112966487,0.19169475691669002,0.092347073780355,0.1438675293830239
0.05279392702301398,0.12113078782944516,0.03397634504605807,0.09058702693693826,0.09616110617790408,0.052036694286243836,0.2946225475129662,0.10442753603920452,0.15426402914822587
0.13786866750950655,0.06921535327556515,0.08123694435220345,0.09860832366135723,0.1364300736447606,0.18211877583294864,0.044860254797585375,0.09389372410561463,0.15576788282045836
0.12396688284830953,0.12860382739799614,0.01527510833832857,0.0916566753517392,0.12035461609724009,0.06682941345904524,0.20771414036526537,0.10205129960713087,0.14354803653494494
0.07128851426123713,0.13408321635190576,0.018685419189877133,0.10767497085182211,0.13464751718690626,0.06195047864328455,0.21853671649768128,0.12820497699238892,0.12492819002489682
0.16608362301435572,0.10418725277616366,0.15979756764645406,0.13471373357118807,0.11018368996164561,0.08579724548454175,0.0335985998978612,0.11095563873558652,0.09468264891220339
0.07869905090626499,0.11425906153005742,0.03154768536165103,0.1037072891426915,0.12328619696692383,0.12380774895403285,0.2512689244320422,0.06519060761701423,0.10823343508932194
0.04859757960997035,0.14540368852157623,0.03890200084896761,0.11028780034028257,0.1282063019753424,0.07320224819783518,0.2783870218718169,0.0650493614746664,0.11196399715954242
0.03933561280425571,0.13038999577815544,0.021938042358360884,0.09104154357884886,0.09693865715497717,0.09983610134936367,0.32925792319729097,0.0778372097017695,0.11342491407697784
0.21371923169058993,0.14643615670939936,0.08162528034581022,0.1091614692237715,0.10687509469568035,0.02815756681002877,0.12200720256940621,0.08155707811409782,0.11046091984121585
0.05278923817424211,0.1396246900643179,0.008283084585991982,0.10657025855539937,0.09599350370988578,0.2993717334427218,0.1169353444527602,0.0736527005845809,0.1067794464301
0.06959338583116499,0.1891272590542776,0.04608319994696178,0.10870574318575617,0.13698200561081644,0.07568217005215859,0.13495496290068457,0.12331568986073721,0.11555558355744255
0.12370249487729283,0.11708257596957966,0.014785458618444358,0.12105119457284964,0.09471605546590929,0.20933097153270255,0.05221632630818204,0.15852458051772184,0.10859034213731776
0.1164770121885423,0.1372702691038816,0.0359433046902176,0.09599455878954066,0.1118724411086412,0.05379416273208052,0.19191334866177193,0.11609187350805193,0.14064302921727226
0.07184709008813789,0.056190123250865205,0.08041645784989841,0.12063966433290625,0.12818426412791015,0.2837225851786482,0.05319792602086198,0.10503975467326641,0.10076213447750554
0.09034576955790889,0.14676030705370632,0.025622188151473917,0.12440810643974103,0.12062648545640868,0.14095650924976885,0.05775895211788829,0.17412358632106675,0.11939809565203735
0.17986659692137752,0.05342348539881655,0.06899590171599931,0.09937852403616511,0.10144376733027934,0.15449533135073204,0.04998973577899752,0.1658482053516677,0.12655845211596492
0.04930847740728467,0.13745437607306843,0.0366989146957457,0.09053770766345288,0.12127974736559734,0.09375390589571718,0.24395668784990923,0.09068119779034972,0.13632898525887474
0.1073803710972397,0.18633710634103698,0.04968669416015679,0.11488007762670575,0.12017147138594479,0.07169971621164521,0.04620783435511491,0.17400237259234883,0.12963435622980707
0.036688090420759524,0.0904351681820451,0.5403637402988689,0.07500211032684206,0.07262427299872908,0.025443221633065023,0.021310712839968327,0.06239684002775265,0.07573584327196939
0.0803148159427184,0.13740036669658084,0.04993377322217537,0.11620376936256367,0.12628962526295331,0.07324696017263728,0.16073465058661343,0.12838903581908928,0.12748700293466833
0.0765895620195261,0.07976080478530646,0.011925859146026391,0.08489986632742237,0.10064662420543868,0.17627316153352704,0.29795772083513605,0.06731244821886416,0.10463395292875266
0.04214481913563337,0.12918689074946432,0.015737027265468457,0.08877157183461616,0.10949599598115645,0.08458344365418073,0.383859294127475,0.05269229034942189,0.09352866690258362
0.14654551165436216,0.07648406287715277,0.052479658180021566,0.11793520190537395,0.1169203012683745,0.05910524602669901,0.13669734699254232,0.1367566513192872,0.1570760197761866
0.0851189445433161,0.09137610208585463,0.13442613592860067,0.11565748832652101,0.12055621754926786,0.10500727098393302,0.07415909390465457,0.15650684159132913,0.11719190508652304
0.12257515324466907,0.11626714564987177,0.01033822765775454,0.10142992641825115,0.10782228557856673,0.07648145853236889,0.24455956495202927,0.09012960372947128,0.13039663423701722
0.11521018275812141,0.139310119310054,0.022444352953238964,0.12271265660552833,0.11666516399772646,0.07228211490330767,0.22054057091017285,0.08479337806407544,0.10604146049777481
0.13449763602522855,0.08118576551138262,0.16963958504466123,0.14109935503624585,0.09134457236259293,0.04478376989330937,0.07391552185358584,0.14510696592100314,0.11842682835199052
0.09711902394442566,0.1465803167405697,0.036820412598562204,0.12015890194013074,0.10319236259459554,0.10431061313089239,0.14123255122483355,0.11641202081472542,0.13417379701126483
0.06509922159038527,0.11400532222489697,0.03783786440659694,0.10824846503648351,0.12544569579224385,0.15975357481225771,0.16629888947112187,0.11691125935241074,0.10639970731360315
0.043436332421073254,0.1005788710095387,0.408356749955783,0.09347992545145513,0.08411340015248246,0.0517731920858005,0.052709085188305825,0.06587804137600745,0.0996744023595536
0.17190537539802916,0.07608625055452557,0.03325992407878133,0.11753774365768888,0.10135904367374494,0.08684497591308384,0.11435140121846704,0.18547050249587524,0.11318478300980406
0.07648460154174146,0.16621489561172456,0.060917267160398574,0.12300315149188053,0.1227798001867504,0.03315535247136575,0.09012727847915257,0.1877561902468119,0.1395614628101743
0.20840415311666405,0.12450852962281204,0.06315906196907083,0.10745658103813116,0.10601495487674005,0.04412117944631302,0.06947806827489816,0.15533579355761318,0.12152167809775753
0.11822834481521231,0.10074295865012979,0.08337308537555915,0.11904339474109482,0.12947332667723557,0.08082372565013599,0.07820901468708631,0.14930332992016052,0.1408028194833855
0.07108550911117299,0.11518114180943449,0.034757366243469645,0.11726316772273766,0.15060412946512788,0.10724014300377342,0.1279580147908187,0.12730344879975491,0.14860707905371037
0.052864431111427634,0.09925044310272813,0.03345549176332364,0.08635635481733982,0.10993978487508353,0.21414006512840678,0.2337109025967441,0.06623225917955157,0.10405026742539475
0.07929685308633436,0.1361969782698024,0.039564189536462964,0.12037341442719147,0.1081053001751366,0.13647102798950458,0.1003812357334657,0.17519141075840192,0.10441959002370005
0.06651304463924625,0.15354935632368064,0.048137099917800595,0.10292192445631064,0.12689012662183363,0.048834022307603475,0.23078795172561806,0.09834939496808691,0.12401707903981975
0.03397110017498139,0.06923306193475685,0.4814287145109862,0.07163658989847889,0.09021851009919507,0.03433227109291192,0.036849592947538964,0.08171062668366243,0.1006195326574884
0.20427084770183046,0.093738803683378,0.08831013858864185,0.1237869596666145,0.08449424221294428,0.11149419315485054,0.0631374768960948,0.12256274585431974,0.10820459224132584
0.05065992820848141,0.07504703994030903,0.04482898202348429,0.1031334416816503,0.11480720787279608,0.23131084465420362,0.20549547542038407,0.07722760248400679,0.09748947771468434
0.06438574346817723,0.1002756421051318,0.02041710922721852,0.09384415646599337,0.11976392913538814,0.0870985367781354,0.33378817483714524,0.06578325604390776,0.11464345193890246
0.04359675479136806,0.12421063022643171,0.02063846902907725,0.08124262304116202,0.09618959660219047,0.06438901795423446,0.3395082739405151,0.10418641921199445,0.12603821520302647
0.03465227841377936,0.08231775827480979,0.5259362868862413,0.07086080174504121,0.08238402061215737,0.026067318887788987,0.025240403935561342,0.06835894887518197,0.08418218236943875
0.04448063679893441,0.22568882434804594,0.1386289917721831,0.09720758145103088,0.12242691043390223,0.08899425016384849,0.09911017528059057,0.08638204621411459,0.09708058353734983
0.2322046184891635,0.07748526042610658,0.1134098749918886,0.11378098862834124,0.0943908519269034,0.09579781276450273,0.0442541391237642,0.11732147291991935,0.11135498072941037
0.12573091020765473,0.11542283161118407,0.031316804097725304,0.12837320352433454,0.12383150701821377,0.18656079744390874,0.07395761036907228,0.08801429803954046,0.1267920376883661
0.14465867408263297,0.06591397041847177,0.05183262560169236,0.11619193294420194,0.11982979696891534,0.18175156164485193,0.062035046164761166,0.13349835667296786,0.12428803550150458
0.06331385813499886,0.16266921976277568,0.03189600618474305,0.07241861855868925,0.1180241880665659,0.07108104591246665,0.26649652110763705,0.09285612085231242,0.12124442141981114
0.12223958712664758,0.08149582483637129,0.06261020833705923,0.10686224102514941,0.145459113947325,0.06894674979655296,0.16092997603164438,0.10955530213643085,0.14190099676281934
0.051843248349548676,0.05440908224778825,0.15917807746819093,0.08913380217058786,0.1363338446666498,0.08704000164102073,0.217884354799272,0.09201015818566143,0.11216743047128037
0.050307446917101206,0.12708322047100754,0.0726284965567034,0.11288960166800595,0.11956995569844768,0.11558885234804729,0.19198351262160016,0.09504169172030623,0.11490722199878058
0.05987334735848435,0.090613929627281,0.3683260966193241,0.10995685403873112,0.09644250596644889,0.023660040957090983,0.05620967677741962,0.10461919140602662,0.09029835724919326
0.03650897418381307,0.12457862307864638,0.4162026191133561,0.09865925893763172,0.08301281290627038,0.0292821273366623,0.055088966179967974,0.05760526562497758,0.0990613526386745
0.09498599113466953,0.06527633058968399,0.03307636206367336,0.09866353746910272,0.12077822363882884,0.14995146478028276,0.22708345508579253,0.08232331562651596,0.1278613196114503
0.11304738910832189,0.13518982699650947,0.024156139732898593,0.10963688023083991,0.11811409232944592,0.05684849425266399,0.16116564935662078,0.13246899790748448,0.14937253008521487
0.14979457930331966,0.08942396115432553,0.05601401660572498,0.13932301471230715,0.11052859248242382,0.1134217020573921,0.05171688433804986,0.17088628493337435,0.11889096441308265
0.10782339833084187,0.12100067800194285,0.032923590268673746,0.131941325649354,0.12575172920100017,0.07896952813162461,0.144715786038729,0.12380885699384914,0.1330651073839846
0.15270884350457595,0.12093941337392182,0.08769676371655848,0.09835933840222531,0.10081431147472651,0.1073857997512277,0.045971124842192033,0.1617166800819482,0.12440772485262407
0.05371960444019419,0.09207866514238251,0.009457701663421586,0.0704079222750324,0.10527077569070048,0.17498861210798045,0.30927322122175716,0.06388403466650418,0.12091946279202719
0.0678879860020634,0.18764636987351072,0.07834017136937425,0.10728429954624484,0.12970722769394594,0.06528066798408212,0.15573568898603452,0.10203324891922029,0.1060843396255239
0.09023491110139037,0.1874993435406802,0.07739203280095876,0.12100638432718859,0.10737040664996371,0.12313912074691352,0.04704429828930628,0.137452806220601,0.10886069632299755
0.05413883295538812,0.15012413083576429,0.027591463972982927,0.09528835695160211,0.11385279375556852,0.1480142368886027,0.23250733991884642,0.06813163510586628,0.11035120961537866
0.113517776846081,0.07200503130044471,0.08052173139855197,0.1369444944241741,0.13323426123904478,0.08818651844458558,0.0756629937536826,0.15486643820995535,0.1450607543834799
0.13535991271290274,0.10297509388957309,0.1098964210174657,0.10534374986669365,0.13494337880453458,0.03440961630452609,0.06359799814771544,0.18333461578996949,0.13013921346661933
0.0633876154136387,0.11345268041093855,0.10655135003529877,0.09561325876549946,0.1142233960206998,0.09211217274762491,0.17621083086073627,0.1269077945926977,0.11154090115286591
0.06656043700713489,0.12390670872716779,0.20586361372139764,0.11457086929376441,0.12634534238063594,0.04228145475989816,0.04241915648512234,0.16839948811864605,0.10965292950623277
0.09931515744412922,0.16793137491156576,0.04848981448555497,0.10533591121046428,0.15083145890404462,0.06519063120696772,0.1010789917113092,0.12562991607779359,0.1361967440481706
0.22162661401788375,0.05058074917185829,0.15997427705233658,0.12948224828516783,0.07457132146858296,0.07051634098746391,0.035198736272668944,0.16395940330001738,0.09409030944402036
0.07105650586509592,0.14258509335948513,0.07395401018071612,0.10428308836903526,0.11341284024909055,0.14823561089992598,0.15878657257536843,0.07215417315515725,0.1155321053461254
0.05197993581412167,0.09614512601498916,0.057524786838125154,0.11538702024199375,0.09563653817453947,0.12779924239907162,0.2757053053918948,0.07988620931643799,0.09993583580882633
0.151905818686328,0.13174968699378317,0.062310216812438056,0.13989157477612446,0.09230643909187175,0.14903961984741032,0.04891724459976404,0.12154856782887878,0.10233083136340142
0.06392660806694957,0.17535984773673122,0.016237371488644417,0.09282120780600762,0.1123891441059367,0.07181434807951263,0.2764365870204223,0.08132933608357933,0.10968554961221626
0.06882311670869873,0.1296474443819866,0.2838857246513809,0.09899438114268132,0.09778981406685829,0.07364967562763118,0.036904025529328165,0.09237452475043745,0.11793129314099732
0.10505674839774137,0.07502922558164661,0.07019662875408766,0.12600869475815826,0.11481279371154511,0.12432680396373867,0.10750432171809454,0.14309213244830396,0.13397265066668376
0.04701559880811431,0.10466785241809773,0.012723717916734436,0.09652773348392589,0.10779832042503264,0.14961235612751336,0.30960087758650956,0.07654449322883033,0.09550905000524178
0.051459045908756364,0.14421754558131067,0.018961608354358783,0.0937355848824593,0.13648456986123167,0.15194080959992193,0.21332955089511688,0.07467252073943907,0.11519876417740531
0.1219642121987346,0.11531851180896142,0.089555846792253,0.11775068456845682,0.12635853700109026,0.11347599328784864,0.09762948794803968,0.09795642692435187,0.11999029947026364
0.110917155934469,0.08539917552325238,0.13911137599456505,0.1218764659418992,0.14361833296399362,0.06935240087123486,0.037359537015581964,0.15734636807965732,0.1350191876753466
0.15818463601141666,0.1986283613872956,0.045717675884721774,0.09349794474990754,0.12577358778908182,0.06407664301969528,0.07199476940356653,0.09856045375702222,0.14356592799729267
0.08049399255241575,0.1002781533797441,0.026032960353617716,0.11897574085619411,0.12503208476875963,0.15411272415492983,0.16085990205502557,0.09933351435531206,0.13488092752400124
0.033685545118088335,0.05611916404825753,0.5246274515371591,0.07413961017220787,0.07717583865763782,0.019716168778295025,0.06778287415167768,0.05636836958356451,0.09038497795311225
0.10484698334913063,0.12496167015562602,0.058920673375589705,0.14253771008994012,0.14529096507414493,0.04745929334600146,0.1310257963339415,0.12445974950435228,0.12049715877127327
0.06375937538148975,0.14751699480592254,0.013836444380979723,0.1052142221879651,0.11628802107781595,0.17264881678910374,0.1651674727213834,0.1178205978228714,0.09774805483246833
0.07756805402248625,0.1274900365833411,0.06321899297275504,0.11977950821617074,0.10076524900840562,0.11701353179991007,0.1915394824475992,0.06669645544827914,0.13592868950105289
