0.14148734361265972,0.07951243359790412,0.457738141169163,0.06658175291822392,0.08511659773604023,0.0475091769825998,0.09806320592160454,0.0034244635465416604,0.020566884515263065
0.09889966592005654,0.10510503799751147,0.239806694745382,0.10624044016758671,0.11568283058096901,0.10619140938388039,0.11027205024081815,0.03009228199269205,0.08770958897110363
0.09931421886398618,0.10933653457613135,0.0063395987816780575,0.10765704893972827,0.10160544786510539,0.10253035285477374,0.07731916970985954,0.24299154931050196,0.15290607909823545
0.12235836338777828,0.11859823404923049,0.03224982255618892,0.12767124049959797,0.10940820246488005,0.08692760365513097,0.12164709430763265,0.14605162238946748,0.13508781669009315
0.11062834309358531,0.109701941050531,0.16556926663143165,0.11283778059111761,0.12567885547894095,0.12309386794639376,0.11121056497241998,0.04564059239708956,0.09563878783849013
0.11670030062670757,0.11834889110842906,0.023644101839135703,0.12420510436099229,0.10898401210134506,0.09164191618799429,0.10971209398147401,0.16132556895767589,0.14543801083624616
0.10303649412668923,0.09550844450937228,0.28753606674846505,0.09586970022065515,0.11031252888201704,0.10340269184761464,0.10681616188200367,0.024510277038971035,0.07300763474421205
0.0965766863543925,0.11964775580229108,0.16021839279415476,0.1181694720503678,0.12098809016045535,0.1041645072318289,0.11696805299070079,0.04369028733039315,0.1195767552854158
0.10373478910870886,0.12673126898018597,0.03625810750118689,0.12306237473536415,0.12112433022762444,0.11608647254151255,0.10024887504039282,0.11447581438743,0.1582779674775943
0.10461693251073523,0.12420969103377111,0.02459610980929892,0.1210718340751033,0.11553387349530424,0.10912163503690682,0.09697167324853169,0.14155943397976714,0.16231881681058155
0.12011956846904759,0.10684737166644633,0.04100700160956431,0.11264126936777509,0.13730865237621984,0.14951707923948235,0.10735344702461475,0.11650971931723053,0.10869589092961925
0.10878212882148675,0.12144616661296377,0.0684103749398267,0.12326916682607751,0.12996151832308048,0.130426180577479,0.1061139930422172,0.08236289423931342,0.12922757661755513
0.10850963260617193,0.12143486864781909,0.049649657188157025,0.12268986047327822,0.1291592792188561,0.1325128803585388,0.10248977947448117,0.09865662048577355,0.13489742154692416
0.10719764171977841,0.12301329495113277,0.06857779019877973,0.12383434786326088,0.12900753212448055,0.12751085014645833,0.10617417320203525,0.08142761747576026,0.13325675231831383
0.10798381102176276,0.12048631748259027,0.09308821351317047,0.12258509004032825,0.12948760216419292,0.12685175228305215,0.10899793873104106,0.06788443457597526,0.12263484018788683
0.12429044627403385,0.09652707553654004,0.219158476787411,0.09456008875391497,0.12335995927066906,0.12008089533090886,0.1143775318212157,0.03634840210645965,0.0712971241188469
0.10052085974553941,0.10772119318610666,0.21825445646771482,0.10919204304080961,0.11835413759335008,0.10937814001190177,0.11089846775317687,0.033539437206527696,0.09214126499487311
0.1042394277230475,0.11089928194554283,0.1842655184593809,0.11310650683983133,0.1225521084172309,0.11560714638845786,0.11125915991092446,0.04017693720583892,0.09789391310974531
0.10464511474121642,0.12414492042007903,0.03459762032728241,0.12202374764435471,0.12420056042654615,0.1257544115566848,0.09770970747289619,0.11686094132052394,0.15006297609041633
0.11235825224059236,0.11690986202793748,0.017055664673508757,0.12058372088899434,0.10729490067496482,0.09457682630217057,0.10017543806314326,0.18039378545326856,0.15065154967541974
0.11397314963959264,0.0835261033070961,0.3456098952294295,0.07986551482229261,0.10439376701673109,0.09481357354592367,0.10441154641521407,0.018191510524435933,0.05521493949928438
0.09367903934930899,0.10646369500435021,0.24836061227370923,0.10650483719985689,0.11370734608083492,0.10059807447330867,0.11201961704553226,0.028112219271610676,0.09055455930148813
0.11994267476453617,0.10523916629533346,0.1585318501717236,0.10756106218448148,0.12861344072128186,0.12994230907254511,0.11337515831306248,0.049343008984505464,0.08745132949253036
0.1484532565986877,0.0932300973713469,0.19650356337135969,0.08381309051314438,0.13634066261587588,0.11502775348976547,0.13748726024771893,0.03766639704219568,0.0514779187499054
0.06789614380331964,0.06932176627043919,0.5084046013033432,0.06661125219422191,0.07665835483766552,0.0503460431579059,0.12430049204502523,0.0032213937984040112,0.033239952589675444
0.10919032820225079,0.12114110617744905,0.061740733427322336,0.12304762537055526,0.13006563806588978,0.1319410339737869,0.10505008054814972,0.08765503721597868,0.1301684170186173
0.10597946759389854,0.12409166747317406,0.04561158746418916,0.12326576278581093,0.12679710585490087,0.12746167700206007,0.10133606671575202,0.10173429630215582,0.14372236880805858
0.12861842884854147,0.075501893579601,0.4015337049296471,0.06777277724436434,0.09904382434855459,0.07540165684296847,0.10540366393780441,0.010824734455497568,0.035899315813021006
0.10863324066207881,0.10558488892562394,0.2028878427645023,0.10792076836436514,0.12144449874073103,0.11731319957542319,0.11046656333366432,0.037662516291332486,0.08808648134227881
0.10408945634086308,0.1271168755505142,0.03840356970690067,0.1235623451730633,0.12056688581466672,0.11314372531171844,0.10219715448033186,0.11192338486482724,0.15899660275711444
0.11521946424355045,0.10815155753141165,0.1561631574778485,0.11138589180543244,0.12760607575103874,0.127637807329119,0.11190619579519152,0.0490105265101353,0.09291932355627232
0.10137727059797352,0.10282142982017439,0.2459060853267272,0.10416041773170094,0.11534735215052705,0.1075336112891021,0.10934142909967089,0.029653862316013625,0.08385854166811024
0.10369932092660461,0.12601303927307475,0.03079924909487008,0.12218791653126955,0.11923742643070885,0.11441230165935405,0.09836037727486395,0.12477046027837069,0.1605199085308835
0.10386982251365423,0.12591718526175533,0.03632169681271415,0.12275113608963023,0.1227886929088633,0.12082462192484301,0.0990390240175269,0.11377927063205974,0.154708549838953
0.10098903086366319,0.1257118904060934,0.10133573416566842,0.12348189458434801,0.12389929894534792,0.10884373571471297,0.11475566907381436,0.06256268403350085,0.13842006221285083
0.107656762992813,0.12265646113534256,0.05438575598997511,0.123373921547182,0.12878359113519308,0.13005914545479347,0.10349366489705021,0.0932802802569716,0.13631041659067897
0.12290791162256542,0.11450529873858169,0.019519366791463967,0.12486458728566278,0.10449492025488116,0.08474082716177304,0.11353646771275376,0.18354324929169596,0.13188737114062224
0.12296968384910743,0.10870804210663983,0.08611284547375568,0.11310114350603158,0.13596820536934817,0.1432994497631769,0.11314144880762572,0.07736751949651322,0.09933166162780145
0.0901686937634736,0.10837360247548196,0.24782971361318484,0.10727926768462777,0.1126212598508995,0.09601796543990722,0.11502169567378358,0.027767801023714567,0.09492000047492703
0.09919600449841394,0.12311653201314991,0.12885036736912833,0.12134927802346179,0.12044104682016826,0.0996174814721484,0.12159342365598898,0.0538328347942855,0.13200303135325483
0.10123143705146276,0.12595620738674207,0.0994533267778845,0.12364566307232411,0.12282995626832043,0.10576615588428522,0.11659882171906653,0.06405310657958423,0.14046532526033015
0.10487359836946715,0.10300077461414599,0.2333365921821263,0.10467691616116714,0.11735248253405679,0.11127196313616623,0.10948084880060682,0.032018522218598855,0.08398830198366476
0.10528621461558096,0.11846630452918165,0.12790751615769866,0.12028908735675863,0.12710870981665448,0.12063829099527527,0.11122239106335192,0.05390669416530521,0.11517479130019333
0.09537884272216217,0.11929363529830188,0.16676656176517068,0.11745224660095471,0.11937871589643802,0.10026577194393639,0.11931128444008916,0.04241326680885258,0.11973967452409445
0.10022305411629902,0.09925315392388401,0.27180864143545336,0.10010108317131088,0.11199823825931682,0.10394402733805758,0.1081088013654311,0.026103253364381768,0.07845974702586535
0.10639015221476796,0.08100817035888382,0.37898000942736054,0.0779462325445537,0.09809678665331445,0.08849768979297833,0.10095320612216775,0.014822846506196455,0.05330490637977689
0.10034169476140797,0.1251533034988501,0.10939488341965121,0.1229260278721982,0.12287742258657051,0.10580129881659996,0.11687276179991869,0.05963834162650585,0.13699426561829756
0.0952113058011385,0.11633565342146546,0.18314917685483342,0.11576928891429068,0.11449780493982838,0.08962205902313518,0.12841259620345913,0.04119354584217071,0.1158085689996785
0.10360086518296313,0.12581088456260908,0.029814529028704892,0.12194407478645623,0.11906923189284267,0.1147062442847836,0.09775531555789012,0.12668233091786238,0.1606165237858879
0.09496286292047634,0.09629922582714072,0.0024551643187455813,0.09805240593379771,0.09271995534851886,0.09459393130726006,0.06719101680975025,0.31816082796920875,0.13556460956510177
0.10719325582037509,0.12313875037559897,0.05336104358451582,0.12348334295060681,0.12838234180633146,0.12921884506264145,0.10326088605779023,0.09400584558037915,0.1379556887617611
0.13271700817751678,0.07893385066749355,0.360828089573422,0.07123771449421228,0.1070176656769976,0.08353403344303771,0.11158641865010155,0.014555093403326594,0.03959012591389198
0.10403865632208809,0.12202953110066868,0.11814272147821947,0.12294305209326213,0.11794286873359343,0.09295465127028339,0.12876483939995623,0.06141433730526521,0.13176934229666348
0.10550900204814684,0.12427386206058517,0.04184168698443916,0.12296929431621341,0.12598069955668378,0.1268189490962798,0.10023555438092942,0.10627778989558394,0.14609316166113837
0.11802838562595218,0.08545312440670844,0.3229101304528844,0.08149118934318492,0.10853124422696843,0.09907764156157173,0.10701909750846801,0.020722921107942535,0.0567662657663194
0.11136133694539811,0.12389574273719565,0.03857228329201475,0.1254653695867267,0.11541221883399133,0.09815170368002296,0.11236582663594925,0.1217469831168506,0.15302853517185067
0.10271557460583984,0.11780870497525542,0.01782033238562514,0.11580560812018958,0.12034235077994036,0.12908256815501853,0.08854541981109594,0.1593856975518936,0.14849374361514153
0.10894956994165307,0.11763477966633455,0.01583813292202182,0.11897820234396189,0.10794002593435352,0.09824650175392481,0.0957398238141583,0.18125913870720767,0.15541382491638436
0.14258419969338224,0.08400697706842192,0.3021041062932919,0.07542020291339711,0.11894743510847079,0.09190615174714978,0.12385725705512945,0.02013914791847052,0.04103452220228634
0.13018762723976654,0.07776529565489751,0.3746027338668331,0.07024999687218708,0.1041239541983748,0.08156376089265271,0.1088923603949339,0.013418917002104055,0.03919535387825033
0.11125207844255407,0.12454918796585872,0.055388058998011545,0.12653048015462312,0.11720518933970454,0.09649312083185764,0.11956696172855985,0.10114694333668595,0.14786797920214448
0.11951188683957399,0.1187083889414341,0.02828654994145358,0.1261259991131712,0.10950916938548823,0.08939688802847334,0.11591701331561678,0.15188062972932484,0.14066347470546384
0.09829249037196221,0.10699606171307414,0.23030758133070192,0.1080330639358071,0.11663015332855274,0.10638994867960698,0.11100199116798415,0.031330210997212,0.09101849847509874
0.1124346144455158,0.11579130608552528,0.04191597779733638,0.11947034343603735,0.13157815755087976,0.14071753096194664,0.10199819637144182,0.11086500026244335,0.12522887308887365
0.11320607184411129,0.11700228301533734,0.07660531499915264,0.1209550361056045,0.13211511416621036,0.13581480377557534,0.10790898253096881,0.07917496563109551,0.11721742793194419
0.09873093537911619,0.11227938264821423,0.19668197073837346,0.11311147586955876,0.12005171594775776,0.10881927696309131,0.11254096259002844,0.03670392673111152,0.10108035313274837
0.10676318186921546,0.11993053001014937,0.031032645819560667,0.12011216888585186,0.12636137154462465,0.13330746712290123,0.09645963247043188,0.12504056630815522,0.14099243596910963
0.10370485201712037,0.1266614108847631,0.03630898954713701,0.12302368911779911,0.12137634831461151,0.11678707310575132,0.10004727910774631,0.11424748615666802,0.15784287174840328
0.10701640571941771,0.12019802319825505,0.10353301970566192,0.12212707870447514,0.12879995858855645,0.124623371062257,0.10986652843884866,0.06298199599767774,0.12085361858485033
0.1020962924130495,0.12560089928527032,0.09406463189146448,0.1238727801744189,0.12548582153167695,0.11387408112369286,0.11193321556963227,0.06550153507086891,0.1375707429399258
0.1043164279123503,0.11331476087066762,0.009641251285104442,0.11325121096633754,0.10409330766154994,0.09980007540822826,0.08552176881773847,0.21515149622580657,0.1549097008522168
0.10416025422172344,0.12425971067521942,0.08917221307884278,0.12387473607844368,0.12733858389504663,0.11993777768844689,0.10963932321208587,0.06822524583697782,0.13339215531321344
0.10145827526547918,0.12629029988654464,0.09515760631296821,0.12389570081745993,0.12335023421327747,0.10743159530093226,0.11530581596254208,0.06571789282889919,0.14139257941189706
0.08880197832074836,0.09487635777718872,0.3298153648373648,0.09423916580490105,0.10318638038425802,0.09036844304911813,0.10796824601682065,0.018480089853096782,0.07226397395650351
0.0879867767285661,0.08578501437753472,0.001747963723598923,0.08785086197876124,0.10800046304175183,0.12302430109349505,0.06686745895123011,0.3204675605242023,0.11826959958085981
0.11361320701022248,0.1167209612669771,0.07326096250754253,0.12078722160049156,0.13236581430796845,0.13678300307965138,0.10764209653109769,0.08153479149610565,0.11729194219994311
0.10469455853239495,0.12511125113456642,0.07510405558624139,0.1243707297028263,0.12737799304747194,0.12146836440952595,0.10784742617986291,0.07606570899056188,0.13795991241654829
0.10535289715589587,0.1274020673229159,0.04884019361577933,0.1248968083101419,0.12027996139039353,0.10717059423396617,0.10881864225736666,0.10064277531929955,0.15659606039424118
0.09519643484660552,0.11382034221579979,0.20009797535649876,0.11335384747097897,0.11850123873923389,0.10374185156599273,0.11467960982456193,0.03550429549850718,0.1051044044818213
0.10411590897193178,0.11532988835608475,0.1555125400122119,0.1172860350533097,0.12497537512751762,0.11751840635746469,0.11172394479830687,0.046231912292211456,0.10730598903096118
0.12765830568229272,0.08701208985312005,0.2923075002674693,0.08129454148617003,0.11556951133982309,0.10349187987949475,0.1132952276793641,0.024152817882004754,0.05521812593026105
0.11663533081040378,0.11223844012128688,0.10834380243942408,0.11656957211295683,0.13193871763097653,0.13513722572763495,0.11125803532856755,0.064687682245268,0.10319119358348135
0.13861085639605059,0.09813119368803826,0.1546196037682096,0.09300141610589525,0.13703919550981605,0.13144165037208275,0.12748256210383374,0.0508370130689823,0.06883650898709141
0.1076933643776437,0.107302059293509,0.007132946112271338,0.1118291514036942,0.09871887861950841,0.09141830502194705,0.08546783679806748,0.24744142920207726,0.1429960291712816
0.13317102383919252,0.10157906259390947,0.12632470030570092,0.10040735922297035,0.13733495604869278,0.13869171956962603,0.12222398035239547,0.0605602614594823,0.07970693660803026
0.10631059668870989,0.12323212606499064,0.07897330171500451,0.12386114075831008,0.12865115667931,0.1249615170956107,0.10776973078655228,0.0744325431216035,0.13180788708990834
0.11513936110191847,0.1129244856673643,0.11294474772915335,0.11711873516391898,0.13115093408795028,0.1332038822278433,0.11103248486969686,0.062374500485155415,0.10411086866699908
0.10894477287283362,0.09787718024211271,0.2546841254268046,0.0985918998083287,0.11537043244623367,0.11056439315496201,0.10852555350873737,0.029447309977667854,0.0759943325623196
0.10322955137636802,0.12293817686768578,0.10663884219444934,0.12283369625533908,0.12677128093148657,0.1177949131153186,0.1112608547465442,0.060434546080031126,0.1280981384327774
0.09644233429065695,0.11874712959767196,0.16616452444150834,0.11750649247217831,0.12084437417187766,0.10461800722813047,0.11638867383958958,0.042276481514667154,0.11701198244371953
0.12229697936035296,0.10718995997505591,0.12430931585804865,0.11035126844415823,0.13260349467531707,0.13659088038509257,0.11413132502139599,0.060180704843064925,0.09234607143751378
0.10235753929183328,0.12238217736235157,0.018953402516073782,0.1182616116846578,0.11491759504687604,0.11398038156937113,0.09083144846095274,0.156390517911367,0.1619253261565167
0.09098525824836194,0.10681798963761431,0.2544647728134333,0.10614969951527757,0.11233986085114067,0.09715714623083781,0.1134563589191826,0.026974663004840988,0.09165425077931083
0.10603651143398503,0.12604618822527047,0.03507506876384775,0.12368081878044157,0.11771526214019162,0.10679218264291492,0.10409366219829892,0.12052981300251897,0.16003049281253068
0.10966842281210835,0.11974127234507387,0.046142219013920294,0.12177014379191402,0.12980676156755477,0.13532209733836006,0.10190130197089468,0.10346221523440975,0.13218556592576425
0.10617978898422507,0.11792263244727792,0.025140308731086924,0.1181489369179382,0.125315234693122,0.1343882375463504,0.0938426306037482,0.13832458591187247,0.1407376441643788
0.10557191123684134,0.12709929383008156,0.06294703905962894,0.1254059613356506,0.12063194316507203,0.10381358824859536,0.11442071737267855,0.08830054937577807,0.15180899637567358
0.1132105127047384,0.10945509147856546,0.15539047095129713,0.11282382993948138,0.1272065790624366,0.12631087523034965,0.11151836349706094,0.04872769260805584,0.09535658452801456
0.10978050641924593,0.09868153816824365,0.24659686648130166,0.09955486230208821,0.11651091560026546,0.1120970379569128,0.1089529550790781,0.0307189718711005,0.07710634612176376
0.13253660736583614,0.0987124823388818,0.17080284023942097,0.09560309766971183,0.13209874649571554,0.1295727730855776,0.12114082646901574,0.0469463293515904,0.07258629698425002
0.11766489654053307,0.11082867075094582,0.11637154313524929,0.11497074817260618,0.13169840496585683,0.1348559533652736,0.11192170013722268,0.0618893581038803,0.09979872482843229
0.11761306365726076,0.11465275282486091,0.01682828748719656,0.12210620096066767,0.10501217145295601,0.08888277372787438,0.10545613113655565,0.18865241080565723,0.1407962079469709
0.0999346407886635,0.11066024421542314,0.2021919755049002,0.11193449600276138,0.11986194045401832,0.10991767856651041,0.11179810986993831,0.03601186312443149,0.09768905147335316
0.12713366880850266,0.10423362067411607,0.12819198473613702,0.10564792157831594,0.13416601815722748,0.13775281042828882,0.1171445623064733,0.05958886267219105,0.08614055063874758
0.1146568167509915,0.08016082545551917,0.3707465014840577,0.07561848756359758,0.10093803979906424,0.0892676768391187,0.1028993448431444,0.015453952566584696,0.05025835469792193
0.11103961651537987,0.11924008124313647,0.060947116201201045,0.12215922410337116,0.13111339170353012,0.13504414812292073,0.10523329812159048,0.08936708601663884,0.12585603797223124
0.09707659032790089,0.10707777800705313,0.2338496479772878,0.107859459078473,0.11600505781555809,0.10496842060930338,0.11127522819606017,0.03061485497313376,0.0912729630152298
0.12319504272155753,0.09929672791072959,0.19851185029348373,0.09871204969689366,0.12534235546250214,0.12398654417485293,0.11433608526128697,0.040411235052608095,0.0762081094260854
0.10776339220076266,0.12177522047581867,0.04444745330800582,0.122443997335955,0.12828650324909252,0.13196760292212184,0.10105337418069875,0.10429248333204594,0.13796997299549882
